"ABUNDANCE","SPECIES_COMMON","LOCATION","DIVE_SITE","METHOD","LONGITUDE","LATITUDE","DAY","MONTH","YEAR","OWNER","DATATYPE","DATE","TIME","SPECIES_SCIENTIFIC","SEX (DOUBLE CHECK)","DEPTH_(M)","WATER_TEMPERATURE_(°C)","FILE_REFERENCE","OBSERVER","NOTES"
1,"Ocellated eagle ray","ISWP Sanctuary ± 40km south of Jesser Point","Raggie Reef",NA,32.5974,-27.9138,"23","01","2021","DOSSANTOS_N","UVC",2021-01-23,"10h13","Aetobatus ocellatus","Unknown","7.8","27","20210123_Ocellated_eagle_ray_Raggie_Reef_Sanctuary","Nats","My dive watch unfortunately does not have data before 2021/01/23. Depths are estimates."
2,"Ragged-tooth","Sodwana Bay","Quarter Mile Reef",NA,32.68256,-27.53556,"22","01","2021","DOSSANTOS_N","UVC",2021-01-22,"09h46","Carcharias taurus","Unknown","10","-","20210122_Raggies_SodwanaBay (2)","Nats","The 2 data entries on 2021/02/22 may be the same individuals but I remember counting 8 or 9 this day. Sharklife will have more info on Sodwana Bay sightings"
6,"Ragged-tooth","Sodwana Bay","Quarter Mile Reef",NA,32.68256,-27.53556,"22","01","2021","DOSSANTOS_N","UVC",2021-01-22,"09h42","Carcharias taurus","Unknown","10","-","20210122_Raggies_SodwanaBay (1)","Nats",NA
1,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"05","03","2020","DOSSANTOS_N","UVC",2020-03-05,"12h44","Aetobatus ocellatus","Male","5","-","20200305_Ocellated_eagle_ray_BhangaNek (3)","Nats",NA
1,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"05","03","2020","DOSSANTOS_N","UVC",2020-03-05,"12h38","Aetobatus ocellatus","Unknown","3","-","20200305_Ocellated_eagle_ray_BhangaNek (2)","Nats",NA
1,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"05","03","2020","DOSSANTOS_N","UVC",2020-03-05,"12h37","Aetobatus ocellatus","Unknown","3","-","20200305_Ocellated_eagle_ray_BhangaNek (1)","Nats",NA
1,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"23","01","2020","DOSSANTOS_N","UVC",2020-01-23,"13h51","Aetobatus ocellatus","Female","0-5","-","20200123_Ocellated_eagle_ray_BhangaNek","Nats",NA
1,"Honeycomb whipray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"23","01","2020","DOSSANTOS_N","UVC",2020-01-23,"13h35","Himantura undulata","Female","5","-","20200123_Honeycomb_whipray_BhangaNek","Nats",NA
1,"Reticulate whipray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"02","12","2019","DOSSANTOS_N","UVC",2019-12-02,"11h06","Himantura uarnak","Male","5","-","20191202_Reticulate_whipray_BhangaNek","Nats",NA
2,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"02","12","2019","DOSSANTOS_N","UVC",2019-12-02,"11h04","Aetobatus ocellatus","Female","5","-","20191202_Ocellated_eagle_rays_BhangaNek","Nats",NA
1,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"27","11","2019","DOSSANTOS_N","UVC",2019-11-27,"12h15","Aetobatus ocellatus","Female","4","-","20191127_Ocellated_eagle_ray_BhangaNek (2)","Nats",NA
1,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"27","11","2019","DOSSANTOS_N","UVC",2019-11-27,"12h14","Aetobatus ocellatus","Unknown","4","-","20191127_Ocellated_eagle_ray_BhangaNek (1)","Nats",NA
3,"Jenkins whipray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"22","11","2019","DOSSANTOS_N","UVC",2019-11-22,"09h37","Pateobatis jenkinsii","Female","6","-","20191122_Jenkins_whipray_BhangaNek (2)","Nats",NA
1,"Jenkins whipray","Bhanga Nek","Reef directly infront of turtle research shack",NA,32.869144,-27.011784,"22","11","2019","DOSSANTOS_N","UVC",2019-11-22,"09h33","Pateobatis jenkinsii","Female","6","-","20191122_Jenkins_whipray_BhangaNek (1)","Nats",NA
